WS,WG,FormOne,FormTwoA,FormTwoB,FormThree,Swingley,category,definition,gloss,uni_lemma
item_57,item_39,,,,,item_34,animals,spin,spider,spider
item_58,item_40,,,,,item_48,toys,teddybeer,teddybear,teddybear
item_59,item_41,,,,,item_56,animals,tijger,tiger,tiger
item_60,item_42,,,,,item_28,animals,uil,owl,owl
item_61,item_43,,,,,item_62,animals,varken,pig,pig
item_62,item_44,item_22,,item_15,,,animals,vis(dier),fish,fish (animal)
item_63,item_45,,item_17,,,item_50,animals,vlinder,butterfly,butterfly
item_64,item_46,,,,,item_58,animals,vogel,bird,bird
item_65,,,,,,item_53,animals,vos,fox,fox
item_66,item_47,,,,,item_63,animals,wolf,wolf,wolf
item_67,,,item_18,,,,animals,zebra,zebra,zebra
item_68,item_48,item_23,item_19,,,item_70,vehicles,auto,car,car
item_69,,,,,,item_78,vehicles,boot,boat,boat
item_70,item_49,,,item_16,,,vehicles,brandweerwagen/brandweerauto,fire truck,firetruck
item_71,item_50,item_24,,,,,vehicles,brommer/bromfiets/moto(r)/motorfiets,motorcycle,motorcycle
item_72,,,,item_17,,,vehicles,buggy/koets/kinderwagen,pram,stroller
item_73,,,,,,,vehicles,bulldozer,bulldozer,digger
item_74,item_51,,,,,item_74,vehicles,bus,bus,bus
item_75,item_52,,item_20,,,item_66,vehicles,fiets,bike,bicycle
item_76,,,,item_18,,,vehicles,helicopter,helicopter,helicopter
item_77,,,,item_19,,,vehicles,kraan(opbouwwerf)/hijskraan,crane,crane
item_78,,,,,,,vehicles,slee,sled,sled
item_79,item_53,,,,,item_67,vehicles,tractor,tractor,tractor
item_80,,,,,,,vehicles,tram,tram,tram
item_81,item_54,,,item_20,,item_75,vehicles,trein,train,train
item_82,item_55,,,,,item_69,vehicles,vliegtuig,airplane,airplane
item_83,item_56,item_25,item_21,,,,vehicles,vrachtwagen/camion/vrachtauto,truck,truck
item_84,item_57,,,item_21,,,vehicles,ziekenwagen/ambulance/ziekenauto,ambulance,ambulance
item_85,item_58,item_26,,item_22,,item_89,toys,bal,bal,ball
item_86,item_59,item_27,item_22,,,item_85,toys,ballon,balloon,balloon
item_87,item_60,,,,,item_86,toys,blokken,blocks,blocks
item_88,item_61,item_28,,item_23,,item_82,toys,boek,book,book
item_89,,,,,,,toys,cadeau(tje),present,present
item_90,,,,,,,toys,klei/plasticine,clay,play dough
item_91,,,item_23,,,,toys,kleurpotloden,colored pencils,pencil
item_92,item_62,,,,item_2,,toys,kralen/parels,beads,bead
item_93,,,,,,,toys,krijt,crayon,crayon
item_94,,,,item_24,,,toys,lijm,glue,glue (object)
item_95,item_63,,,,,,toys,pen/stylo,pen,pen
item_96,item_64,item_29,,,,item_88,toys,pop,doll,doll
item_97,,,,,,,toys,potlood,pencil,pencil
item_98,,,,,,,toys,puzzel,puzzle,puzzle
item_99,,,,item_25,,,toys,schuim/zeepbellen/bellenblaas,foam/bubble,foam
item_100,item_65,,,,,,toys,speelgoed(je),(little) toy,toy (object)
item_101,,,,item_26,,,toys,spel(letje),(little) game,game
item_102,,,,,,,toys,verhaal,story,story
item_103,,,,,,,toys,vingerverf,finger paint,paint (object)
item_104,item_66,,,,,,food_drink,aardappel/patatjes,potato,potato
item_105,,,,,,,food_drink,aardbei(en),strawberry,strawberry
item_106,item_67,,,item_27,,item_108,food_drink,appel,apple,apple
item_107,,,,,,,food_drink,appelmoes,applesauce,applesauce
item_108,item_68,,,,,,food_drink,appelsien/sinaasappel,orange (food),orange (food)
item_109,item_69,item_30,,item_28,,item_127,food_drink,banaan,banana,banana
item_110,,,,,,,food_drink,beschuit(je)/cracotje/crackertje,biscuit,biscuit
item_111,,,,,,,food_drink,boontjes,beans,beans
item_112,item_70,,item_24,,,item_101,food_drink,boter,butter,butter
item_113,item_71,item_31,,,,item_122,food_drink,boterham,sandwich,sandwich
item_114,item_72,,,,,item_97,food_drink,brood,bread,bread
item_115,item_73,,item_25,,,item_116,food_drink,cake,cake,cake
item_116,item_74,,,item_29,,item_105,food_drink,chips,chips,chips
item_117,,,,,,,food_drink,choco,chocolate milk?,cocoa
item_118,item_75,,,,,item_92,food_drink,chocolade,chocolate,chocolate
item_119,,,,,,,food_drink,chocomousse,chocolate mousse,chocolate mousse
item_120,,,,,,,food_drink,cola/limonade,cola/coke/lemonade,lemonade
item_121,item_76,,,,,,food_drink,cornflakes/muesli,cornflakes/granola,cereal
item_122,item_77,,,,,,food_drink,drankje/drinken/blikje,drink,beverage
item_123,item_78,,,,,item_119,food_drink,druif,grape,grapes
item_124,item_79,,,,,item_98,food_drink,ei,egg,egg
item_125,item_80,,,item_30,,item_91,food_drink,erwtjes,peas,peas
item_126,item_81,item_32,,,,,food_drink,(het)eten,food,food
item_127,,,item_26,,,,food_drink,frieten/frietjes,fries,french fries
item_128,item_82,,,,,,food_drink,Fristi/Jogidrink,,beverage
item_129,item_83,,,,,,food_drink,fruitsap/sap,juice,juice
item_130,,,,,,,food_drink,gelei/confituur/jam,jelly,jelly
item_131,,,,,,,food_drink,hagelslag/muisjes,sprinkles,sprinkles
item_132,,,,,,,food_drink,hamburger,hamburger,hamburger
item_133,item_84,,,,,,food_drink,ijs/crème/ijsje,ice cream,ice cream
item_134,,,,item_31,,,food_drink,ijslolly/frisco,ice cream lollipop,popsicle
item_135,item_85,,item_27,,,item_115,food_drink,kaas,cheese,cheese
item_136,,,,,item_3,,food_drink,kauwgom,chewing gum,gum
item_137,item_86,,,,,,food_drink,kip(eten),chicken (food),chicken (food)
item_138,item_87,item_33,,item_32,,item_94,food_drink,koekje,biscuit/cookie,cookie
item_139,item_88,,,,,,food_drink,koffie/thee,coffee/tea,coffee
item_140,,,,,,,food_drink,komkommer,cucumber,cucumber
item_141,,,item_28,,,,food_drink,kroketjes/gebakkenaardappeltjes,,croquette
item_142,,,,,,,food_drink,lolly/lekstok,lollipop,lollipop
item_143,item_89,,,item_33,,item_110,food_drink,melk,milk,milk
item_144,,,,,,,food_drink,meloen,melon,melon
item_145,,,,,,,food_drink,nootjes,nuts,nut
item_146,,,,item_34,,,food_drink,pannenkoek,pancake,pancake
item_147,item_90,item_34,,,,item_113,food_drink,pap,porridge/dad:pops,porridge
item_148,item_91,,,,,item_102,food_drink,peer,pear,pear
item_149,,,,,,,food_drink,PetitGervais(plattekaas)/Danoontje,,yogurt
item_150,,,,,,,food_drink,pizza,pizza,pizza
item_151,,,,,,,food_drink,popcorn,popcorn,popcorn
item_152,,,,item_35,,,food_drink,pudding,pudding,pudding
item_153,,,,,,,food_drink,puree,puree,puree
item_154,item_92,,item_29,,,item_125,food_drink,rijst,rice,rice
item_155,item_93,,,item_36,,,food_drink,rozijntjes,raisins,raisin
item_156,,,,item_37,,,food_drink,sandwich/pistolet/broodje/kadetje,sandwich,sandwich
item_157,,,,,item_4,,food_drink,saus,sauce,sauce
item_158,item_94,,,,,,food_drink,snoep(je),sweet,sweets
item_159,,,,,,,food_drink,soep,soup,soup
item_160,item_95,,item_30,,,item_106,food_drink,spaghetti,spaghetti,spaghetti
item_161,,,,,,,food_drink,stokbrood,baguette,bread
item_162,,,,,,,food_drink,suiker,sugar,sugar
item_163,item_96,,,item_38,,item_100,food_drink,taart,cake/pie,pie
item_164,item_97,,,,item_5,,food_drink,toast/geroosterdbrood,toast,toast
item_165,item_98,,,,,,food_drink,vis(eten),fish (food),fish (food)
item_166,,,,,,,food_drink,vitamientjes,vitamins,vitamin
item_167,item_99,,item_31,,,item_93,food_drink,vlees,meat/flesh,meat
item_168,item_100,,,,,,food_drink,water(eten),water (drink),water (beverage)
item_169,,,,,,,food_drink,worst,sausage,sausage
item_170,item_101,,,,,,food_drink,wortel(tjes),carrot(s),carrot
item_171,,,,,,,food_drink,yoghurt/plattekaas/kaas,yogurt,yogurt
item_172,,,,,item_6,,food_drink,zout,salt,salt
item_173,item_102,,,item_39,,,clothing,(hals)ketting,chain,necklace
item_174,,,,,,,clothing,handschoenen/wanten,gloves,glove
item_175,item_103,,,,,,clothing,hemd/bloes,shirt,shirt
item_176,item_104,,,,,item_142,clothing,hoed,hat,hat
item_177,item_105,,,item_40,,,clothing,jas,jacket,jacket
item_178,item_106,,,,,,clothing,jeans(broek)/spijkerbroek,jeans,jeans
item_179,item_107,,,,,,clothing,kleedje/jurkje,dress,dress (object)
item_180,item_108,,,item_41,,item_157,clothing,knoop,button,button
item_181,item_109,item_35,item_32,,,,clothing,kous/sok,sock,sock 
item_182,,,,,,,clothing,kousebroek/collants/maillot,pantyhose,pantyhose
item_183,item_110,,,,,,clothing,laarsjes/botjes,boots,boot
item_184,item_111,,,,,,clothing,(lange)broek,pants,pants
item_185,item_112,item_36,item_33,,,,clothing,luier/pamper,diaper,diaper
item_186,item_113,,item_34,,,item_145,clothing,muts,hat/cap (material=wool),hat
item_187,item_114,,,item_42,,,clothing,onderbroek(je)/slipje/broekje,underpants,underpants
item_188,item_115,,,,,,clothing,onderhemd(je),undershirt,undershirt
item_189,,,,,,,clothing,pantoffels/slofjes,slippers,slipper
item_190,,,,,,,clothing,pet,cap,cap
item_191,item_116,,,,,,clothing,pyjama/slaapkleed/nachtjapon,pyjama,pajamas
item_192,,,,,,,clothing,riem,belt,belt
item_193,item_117,,item_35,,,item_153,clothing,rits,zipper,zipper
item_194,item_118,item_37,,,,item_155,clothing,schoen,shoe,shoe
item_195,item_119,,,,,,clothing,short/kortebroek,shorts,shorts
item_196,,,,item_43,,,clothing,sjaal/das,shawl ,shawl
item_197,item_120,,,item_44,,,clothing,slabbetje/bavet,bib,bib
item_198,item_121,,,,,,clothing,trui/sweater/pull,sweater,sweater
item_199,item_122,,item_36,,,item_138,clothing,T-shirt,T-shirt,t-shirt
item_200,item_123,item_38,,item_45,,,clothing,tut(je)/(fop)speen,dummy,dummy
item_201,,,item_37,,,,clothing,zwembroek/zwempak/badpak,swimming pants/swimming suit,swimsuit
item_202,item_124,,,,,item_177,body_parts,arm,arm,arm
item_203,item_125,,,,,item_168,body_parts,been,leg,leg
item_204,item_126,,,item_46,,,body_parts,billen/poep,buttock/poo,butt
item_205,,,item_38,,,,body_parts,borst,breast,breast
item_206,item_127,,,,,item_180,body_parts,buik,belly,tummy
item_207,,,,,item_7,,body_parts,duim,thumb,thumb
item_208,,,,,,,body_parts,enkel,ankle,ankle
item_209,item_128,,,,item_8,item_176,body_parts,gezicht,face,face
item_210,item_129,,,,,,body_parts,haar(lichaam),hair,hair
item_211,item_130,,item_39,,,item_160,body_parts,hand,hand,hand
item_212,item_131,,,,,item_173,body_parts,hoofd,head,head
item_213,,,,,,,body_parts,kin,chin,chin
item_214,item_132,,,,,item_174,body_parts,knie,knee,knee
item_215,,,item_40,,,,body_parts,lippen,lips,lip
item_216,item_133,,,,,item_175,body_parts,mond,mouth,mouth
item_217,,,,,,,body_parts,nagel(lichaam),nail,nail (body part)
item_218,item_134,,,item_47,,item_178,body_parts,navel,navel,belly button
item_219,,,,,,,body_parts,nek/hals,neck,neck
item_220,item_135,,item_41,,,item_165,body_parts,neus,nose,nose
item_221,item_136,,,,,item_179,body_parts,oog,eye,eye
item_222,item_137,,,,,item_159,body_parts,oor,ear,ear
item_223,,,,,,,body_parts,piemel/plasser,willy,penis
item_224,item_138,,,,,item_167,body_parts,rug,back,back (body part)
item_225,,,,,,,body_parts,schouder,shoulder,shoulder
item_226,,,,,,,body_parts,tanden,teeth,tooth
item_227,item_139,,,item_48,,item_161,body_parts,teen,toe,toe
item_228,item_140,,,,,item_166,body_parts,tong,tongue,tongue
item_229,,,,,,,body_parts,vagina/spleetje,vagina,vagina
item_230,item_141,,,,,item_170,body_parts,vinger,finger,finger
item_231,,,,,,,body_parts,voeten,feet,foot
item_232,item_142,,,,,,body_parts,wang/kaak,cheek/jaw,cheek
item_233,item_143,,item_42,,,item_244,hold,bord,plate,plate
item_234,,,,,,,household,borstel/bezem/veger,brush/broom,broom
item_235,item_144,,,,,item_242,household,bril,glasses,glasses
item_236,,,item_43,,,,household,camera/fototoestel,camera,camera
item_237,,,,item_49,item_9,,household,computer,computer,computer
item_238,item_145,,item_44,,,,household,deken/dekbed,blanket,blanket
item_239,item_146,,,,,item_254,household,doos,box,box
item_240,,,,,,,household,dweil,mop,mop (object)
item_241,,,,,,,household,emmer,bucket,bucket
item_242,item_147,item_39,,,,item_230,household,fles,bottle,bottle
item_243,item_148,,,,,item_238,household,foto,foto,picture
item_244,item_149,,,,,,household,geld/centen/centjes,money/cents,money
item_245,item_150,,,,item_10,item_245,household,glas,glass,glass
item_246,item_151,,,,,item_263,household,hamer,hammer,hammer
item_247,item_152,,,item_50,,item_250,household,handdoek,towel,towel
item_248,,,,,,,household,kam/borstel,(hair)brush,brush (object)
item_249,,,,,,,household,kan,jug,jug
item_250,item_153,,,item_51,,,household,kom/schaal,bowl,bowl
item_251,item_154,,,,,item_240,household,krant,newspaper,newspaper
item_252,item_155,,,,,item_251,household,kussen,pillow,pillow
item_253,item_156,item_40,,,,,household,lamp/licht,lamp/light,lamp
item_254,item_157,,,item_52,,item_249,household,lepel,spoon,spoon
item_255,,,,,,,household,mand(je)/korf,basket,basket
item_256,item_158,,,,,,household,medicijn(en)(sirooppilletjedrankje)/medicament,medicines,medicine
item_257,item_159,,,,,item_256,household,mes,knife,knife
item_258,,,,,,,household,nagel(voorwerp),nail ,nail (object)
item_259,,,,,,,household,plakband/tape,tape,tape (object)
item_260,item_160,,,,,item_226,household,plant,plant,plant
item_261,,,,item_53,,,household,portemonnee/portefeuille,wallet,wallet
item_262,,,item_45,,,,household,pot,jar,jar
item_263,item_161,,,item_54,,item_205,household,radio,radio,radio
item_264,,,item_46,,,item_236,household,rommel,mess,mess
item_265,item_162,,,,,item_239,household,schaar,scissors,scissors
item_266,,,,,,,household,schilderij,painting,painting
item_267,,,,,,,household,servet,napkin,napkin
item_268,,,,,,,household,shampoo,shampoo,shampoo
item_269,item_163,,,,,,household,sleutel(s),key(s),key
item_270,,,,,,,household,spaarpot/spaarvarken,piggy bank,piggy bank
item_271,item_164,,,,,item_261,household,stofzuiger,vacuum cleaner,vacuum
item_272,item_165,,item_47,,,item_262,household,tandenborstel,toothbrush,toothbrush
item_273,item_166,,,,,,household,tas/kop(je)/beker,cup,cup
item_274,,,,item_55,,,household,tekening/prent,drawing,drawing
item_275,item_167,item_41,,,,item_248,household,telefoon,telephone,telephone
item_276,item_168,item_42,,,,,household,uurwerk/klok/horloge,watch,watch (object)
item_277,item_169,,,,,item_257,household,vork,fork,fork
item_278,,,,,,,household,vuilbak/vuilnisemmer,bin,bin
item_279,,,,,,,household,vuilnis/afval,garbage,trash
item_280,,,,item_56,,item_188,household,vuur,cooker/stove,stove
item_281,item_170,,item_48,,,item_224,household,washandje,washcloth,washcloth
item_282,,,item_49,,,,household,zakdoek(papier),tissue,tissue
item_283,item_171,,,,,item_255,household,zeep,soap,soap
item_284,item_172,,,,,,furniture_rooms,(baby)box/park,playpen,playpen
item_285,item_173,item_43,,,,item_193,furniture_rooms,bad,bath,bath
item_286,item_174,,,,,item_214,furniture_rooms,badkamer,bathroom,bathroom
item_287,item_175,,,,,item_217,furniture_rooms,bed,bed,bed
item_288,item_176,item_44,,,,item_215,furniture_rooms,deur,door,door
item_289,,,,,,item_192,furniture_rooms,douche,shower,shower
item_290,,,,,,,furniture_rooms,droogkast/droogtrommel,tumble dryer,dryer
item_291,item_177,,,,,item_218,furniture_rooms,garage,garage,garage
item_292,item_178,,,item_57,,,furniture_rooms,gootsteen/afwasbak,sink,sink
item_293,item_179,,item_50,,,,furniture_rooms,kachel/openhaard,heater/fireplace,heater/fireplace
item_294,,,,,,item_186,furniture_rooms,kamer,room,room
item_295,item_180,,,,,item_194,furniture_rooms,kast,cupboard,cupboard
item_296,item_181,,,,,item_219,furniture_rooms,kelder,cellar,basement
item_297,item_182,,,,item_11,item_200,furniture_rooms,keuken,kitchen,kitchen
item_298,item_183,,,,,item_209,furniture_rooms,kinderstoel,baby chair,high chair
item_299,item_184,,item_51,,,,furniture_rooms,koelkast/frigo/ijskast/diepvries,fridge/freezer,fridge/freezer
item_300,item_185,,,item_58,,,furniture_rooms,lade/schuif,drawer,drawer
item_301,item_186,,,,,item_210,furniture_rooms,oven,oven,oven
item_302,item_187,,,item_59,,item_220,furniture_rooms,potje,pot (little),pot
item_303,item_188,,,,,item_189,furniture_rooms,schommelstoel,rocking chair,rocking chair
item_304,item_189,,item_52,,,item_196,furniture_rooms,slaapkamer,bedroom,bedroom
item_305,,,,,,item_227,furniture_rooms,spiegel,mirror,mirror
item_306,item_190,,,,,item_208,furniture_rooms,stoel,chair,chair
item_307,item_191,,item_53,,,item_195,furniture_rooms,tafel,table,table
item_308,,,,,item_12,,furniture_rooms,terras,terrace,terrace
item_309,item_192,,,,,,furniture_rooms,trap(pen),stairs,stairs
item_310,item_193,,,,,,furniture_rooms,TV/televisie,TV/television,TV
item_311,item_194,,,,,,furniture_rooms,venster/raam,window,window
item_312,,,,,,,furniture_rooms,veranda/balkon,porch/balcony,balcony
item_313,item_195,,,,,,furniture_rooms,WC/toilet,toilet,toilet
item_314,,,item_54,,,item_204,furniture_rooms,wasmachine,washing machine,washing machine
item_315,item_196,,,item_60,,item_184,furniture_rooms,wieg,carriage,cradle
item_316,item_197,,,,,,furniture_rooms,woonkamer/living/huiskamer,living room,living room
item_317,item_198,,,,,,furniture_rooms,zetel/divan/sofa/bank,sofa/couch,couch
item_318,item_199,item_45,,,,item_267,outside,bloem,flower,flower
item_319,item_200,item_46,,,,item_268,outside,boom,tree,tree
item_320,,,,,,,outside,dak,roof,roof
item_321,,,,,,,outside,gieter,watering can,watering can
item_322,,,,,,,outside,glijbaan/schuifaf,slide,slide (object)
item_323,,,,item_61,,item_281,outside,gras,grass,grass
item_324,,,,,,,outside,grasmachine/grasmaaier,lawnmower,lawn mower
item_325,,,item_55,,item_13,,outside,ladder,ladder,ladder
item_326,item_201,,,,,,outside,lucht/hemel,sky/heaven,sky
,,,,,,,outside,maand,month,month
item_327,item_202,,,,,item_273,outside,regen,rain,rain
item_328,item_203,,,,,item_278,outside,schommel,swing,swing (object)
item_329,,,,,,,outside,schop/schup/schepje,shovel,shovel
item_330,item_204,,,,,item_276,outside,sneeuw,snow,snow
item_331,,,,,,,outside,sneeuwman/sneeuwpop,snowman,snowman
item_332,,,,,,,outside,steen/kei/kiezelsteen,stone/rock,stone
item_333,,,,,,,outside,stoep/trottoir,sidewalk,sidewalk
item_334,,,item_56,,,,outside,stok,stick,stick
item_335,item_205,,,,,item_285,outside,straat,street,street
item_336,,,,,,,outside,tuinslang/waterslang,garden hose,hose
item_337,,,,,,,outside,vlag,flag,flag
item_338,item_206,,,,,,outside,water(plaats),lake,lake
item_339,item_207,,,,,item_266,outside,wind,wind,wind
item_340,item_208,,item_57,,item_14,item_279,outside,wolk,cloud,cloud
item_341,item_209,,,,,item_280,outside,zandbak,sandbox,sandbox
item_342,item_210,item_47,,,,item_275,outside,zon,sun,sun
item_343,item_211,,,item_62,,item_274,outside,zwembad,swimming-pool,swimming pool
item_344,,,item_58,,,,places,bakker,baker,baker
item_345,item_212,,,,,item_291,places,boerderij,farm,farm
item_346,item_213,,,,,item_288,places,bos,forest,forest
item_347,item_214,item_48,item_59,,,item_298,places,buiten,outdoor,outside
item_348,,,,,item_15,,places,camping,camping,camping
item_349,,,,,,,places,circus,circus,circus
item_350,item_215,,item_60,,,,places,crèche/kinderdagverblijf,daycare,daycare
item_351,item_216,,,,item_16,,places,dierentuin/zoo,zoo,zoo
item_352,item_217,,,item_63,,,places,feest(je),party,party
item_353,,,,,,,places,film,movie,movie
item_354,,,,,,,places,hetwerkvan,work (place),work (place)
item_355,item_218,,,,,item_287,places,huis,house,house
item_356,item_219,,,item_64,,item_292,places,kerk,church,church
item_357,item_220,,,,,item_294,places,park,park,park
item_358,,,,,,,places,picknick,picknick,picnic
item_359,item_221,,,,,item_296,places,school,school,school
item_360,,,,,,,places,slager,butcher,butcher
item_361,item_222,,,,,item_297,places,speeltuin,playground,playground
item_362,,,,,,,places,tankstation/pompstation,gas station,gas station
item_363,item_223,,,item_65,,item_290,places,thuis,home,home
item_364,item_224,,,,,item_293,places,tuin,garden,garden
item_365,item_225,,,item_66,,item_282,places,winkel,shop,store
item_366,,,,item_67,,,places,zee/strand,beach,beach
item_367,item_226,item_49,,,,item_311,people,baby,baby,baby
item_368,item_227,,,,,,people,babysitter,nanny/babysitter,babysitter
item_369,,,,,,,people,brandweerman,fireman,firefighter
item_370,item_228,item_50,,,,,people,broer(tje),(little) brother,brother
item_371,,,,item_68,,,people,clown/Pippo,clown,clown
item_372,,,,,item_17,,people,cowboy,cowboy,cowboy
item_373,,,,,,,people,dokter,doctor,doctor
item_374,,,,,,,people,eenpersoon,a person,person
item_375,item_229,,,item_69,,item_304,people,jongen,boy,boy
item_376,,,,,,,people,juf(frouw)/meester,teacher,teacher
item_377,item_230,item_51,,item_70,item_18,,people,kind(je),child,child
item_378,item_231,item_52,,,,item_308,people,mama,Mom(my),mommy
item_379,item_232,,,,,item_305,people,meisje,girl,girl
item_380,item_233,,,,,item_315,people,meneer,Sir,man
item_381,item_234,,,,,item_307,people,mensen,people,people
item_382,item_235,,item_61,,,item_313,people,mevrouw,Mrs,woman
item_383,item_236,,,item_71,,,people,naamvanbabysitter,,babysitter's name
item_384,,,,item_72,,,people,naamvanhuisdier,,pet's name
item_385,item_237,item_53,,,,,people,naamvankind,,child's name
item_386,item_238,item_54,,item_73,,item_316,people,oma,grandma,grandma
item_387,item_239,,,,,,people,oom/nonkel,uncle,uncle
item_388,item_240,item_55,item_62,,,item_310,people,opa,granddad,grandpa
item_389,item_241,item_56,,,,item_317,people,papa,papa,daddy
item_390,,,,item_74,,,people,politie/agent,policeman,police
item_391,,,,,,,people,postbode,postman,postman
item_392,item_242,,,item_75,,item_309,people,tante,aunt,aunt
item_393,,,,,,,people,verpleegster/zuster,(female) nurse,nurse
item_394,,,item_63,,,,people,vriend/vriendin,friend,friend
item_395,item_243,item_57,,,,,people,zus(je),(little) sister,sister
item_396,,,,,,,games_routines,bellen/telefoneren,call,call
item_397,item_244,item_58,item_64,,,,games_routines,dadadoen/daaag,say bye,bye
item_398,item_245,item_59,item_65,,,,games_routines,danku/dankuwel,thank you,thank you
item_399,,,,item_76,,,games_routines,dododoen/gaanslapen/slapieslapiedoen,going to bed,go to bed
item_400,,,,,,,games_routines,etensavonds,having dinner,dinner
item_401,item_246,item_60,,,,,games_routines,hallo/hoi,hello/hi,hello
item_402,,,,,,,games_routines,handjegeven,shake hands,shake hands
item_403,,,item_66,,,,games_routines,handjesdraaien/klappenindehandjes/stampenmetdevoetjes,turning hands/clapping hands/stamping feet,clapping hands
item_404,,,,item_77,,,games_routines,hoor(t)!,hear,hear
item_405,,,item_67,,,,games_routines,inbadgaan,take a bath,take a bath
item_406,item_247,item_61,item_68,,,item_500,games_routines,ja,yes,yes
item_407,,,item_69,,,,games_routines,kiekeboe/piep!,peek a boo,peekaboo
item_408,,,item_70,,,,games_routines,middageten,lunch,lunch
item_409,,,,,,,games_routines,(middag)slaapje/dutjedoen,(take a) nap,sleep
item_410,item_248,item_62,item_71,,,item_507,games_routines,nee,no,no
item_411,,,,,,,games_routines,ontbijt/ontbijten,(to have) breakfast,breakfast
item_412,,,,,,,games_routines,ophetpotjegaanofzitten,go potty,go potty
item_413,,,item_72,,,,games_routines,ronddraaien,turn around,turn around
item_414,item_249,,item_73,,,,games_routines,slaapwel/goedenacht/welterusten/slaaplekker,goodnight/sleep well,good night
item_415,,,item_74,,,,games_routines,sst(zwijgen)/stilzijn,shh,shh
item_416,item_250,,,,,,games_routines,tandjespoetsen,brush teeth,brush teeth
item_417,,,,,,,games_routines,totmorgen!(routine),see you tomorrow!,bye
